16432,Riceville,Pennsylvania,PA,Crawford
16544,Erie,Pennsylvania,PA,Erie
16641,Gallitzin,Pennsylvania,PA,Cambria
16679,Six Mile Run,Pennsylvania,PA,Bedford
16743,Port Allegany,Pennsylvania,PA,McKean
16843,Hyde,Pennsylvania,PA,Clearfield
16881,Woodland,Pennsylvania,PA,Clearfield
16947,Troy,Pennsylvania,PA,Bradford
17032,Halifax,Pennsylvania,PA,Dauphin
17064,Mount Gretna,Pennsylvania,PA,Lebanon
17102,Harrisburg,Pennsylvania,PA,Dauphin
17215,Burnt Cabins,Pennsylvania,PA,Fulton
17256,Shady Grove,Pennsylvania,PA,Franklin
17322,Felton,Pennsylvania,PA,York
17366,Windsor,Pennsylvania,PA,York
17528,Goodville,Pennsylvania,PA,Lancaster
17575,Silver Spring,Pennsylvania,PA,Lancaster
17729,Cross Fork,Pennsylvania,PA,Potter
17779,Woolrich,Pennsylvania,PA,Clinton
17853,Mount Pleasant Mills,Pennsylvania,PA,Snyder
17922,Auburn,Pennsylvania,PA,Schuylkill
17968,Sacramento,Pennsylvania,PA,Schuylkill
18038,Danielsville,Pennsylvania,PA,Northampton
18076,Red Hill,Pennsylvania,PA,Montgomery
18219,Conyngham,Pennsylvania,PA,Luzerne
18320,Analomink,Pennsylvania,PA,Monroe
18356,Shawnee On Delaware,Pennsylvania,PA,Monroe
18439,Lakewood,Pennsylvania,PA,Wayne
18502,Scranton,Pennsylvania,PA,Lackawanna
18626,Laporte,Pennsylvania,PA,Sullivan
18709,Luzerne,Pennsylvania,PA,Luzerne
18833,New Albany,Pennsylvania,PA,Bradford
18927,Hilltown,Pennsylvania,PA,Bucks
18969,Telford,Pennsylvania,PA,Montgomery
19025,Dresher,Pennsylvania,PA,Montgomery
19061,Marcus Hook,Pennsylvania,PA,Delaware
19101,Philadelphia,Pennsylvania,PA,Philadelphia
19134,Philadelphia,Pennsylvania,PA,Philadelphia
19178,Philadelphia,Pennsylvania,PA,Philadelphia
19339,Concordville,Pennsylvania,PA,Delaware
19381,West Chester,Pennsylvania,PA,Chester
19441,Harleysville,Pennsylvania,PA,Montgomery
19494,Valley Forge,Pennsylvania,PA,Chester
19544,Mount Aetna,Pennsylvania,PA,Berks
19708,Kirkwood,Delaware,DE,New Castle
19850,Wilmington,Delaware,DE,New Castle
19945,Frankford,Delaware,DE,Sussex
20006,Washington,District of Columbia,DC,District of Columbia
20045,Washington,District of Columbia,DC,District of Columbia
20090,Washington,District of Columbia,DC,District of Columbia
20138,Calverton,Virginia,VA,Fauquier
20178,Leesburg,Virginia,VA,Loudoun
20217,Washington,District of Columbia,DC,District of Columbia
20268,Washington,District of Columbia,DC,District of Columbia
20398,Washington Navy Yard,District of Columbia,DC,District of Columbia
20435,Washington,District of Columbia,DC,District of Columbia
20521,Washington,District of Columbia,DC,District of Columbia
20557,Washington,District of Columbia,DC,District of Columbia
20610,Barstow,Maryland,MD,Calvert
20656,Loveville,Maryland,MD,St. Mary's
20706,Lanham,Maryland,MD,Prince George's
20745,Oxon Hill,Maryland,MD,Prince George's
20783,Hyattsville,Maryland,MD,Prince George's
20848,Rockville,Maryland,MD,Montgomery
20894,Bethesda,Maryland,MD,Montgomery
21017,Belcamp,Maryland,MD,Harford
21061,Glen Burnie,Maryland,MD,Anne Arundel
21131,Phoenix,Maryland,MD,Baltimore
21213,Baltimore,Maryland,MD,Baltimore (city)
21264,Baltimore,Maryland,MD,Baltimore (city)
21521,Barton,Maryland,MD,Allegany
21620,Chestertown,Maryland,MD,Kent
21658,Queenstown,Maryland,MD,Queen Anne's
21715,Brownsville,Maryland,MD,Washington
21770,Monrovia,Maryland,MD,Frederick
21817,Crisfield,Maryland,MD,Somerset
21874,Willards,Maryland,MD,Wicomico
22036,Fairfax,Virginia,VA,Fairfax
22134,Quantico,Virginia,VA,Prince William
22211,Fort Myer,Virginia,VA,Arlington
22314,Alexandria,Virginia,VA,City of Alexandria
22456,Edwardsville,Virginia,VA,Northumberland
22538,Rappahannock Academy,Virginia,VA,Caroline
22620,Boyce,Virginia,VA,Clarke
22714,Brandy Station,Virginia,VA,Culpeper
22801,Harrisonburg,Virginia,VA,City of Harrisonburg
22902,Charlottesville,Virginia,VA,Charlottesville (city)
22959,North Garden,Virginia,VA,Albemarle
23030,Charles City,Virginia,VA,Charles City
23083,Jetersville,Virginia,VA,Amelia
23129,Oilville,Virginia,VA,Goochland
23185,Williamsburg,Virginia,VA,James City
23260,Richmond,Virginia,VA,City of Richmond
23315,Carrsville,Virginia,VA,Isle of Wight
23408,Marionville,Virginia,VA,Northampton
23443,Townsend,Virginia,VA,Northampton
23506,Norfolk,Virginia,VA,Norfolk (city)
23664,Hampton,Virginia,VA,Hampton (city)
23829,Capron,Virginia,VA,Southampton
23878,Sedley,Virginia,VA,Southampton
23938,Dundas,Virginia,VA,Lunenburg
24010,Roanoke,Virginia,VA,Roanoke (city)
24053,Ararat,Virginia,VA,Patrick
24092,Glade Hill,Virginia,VA,Franklin
24146,Redwood,Virginia,VA,Franklin
24217,Bee,Virginia,VA,Dickenson
24279,Pound,Virginia,VA,Wise
24351,Lambsburg,Virginia,VA,Carroll
24438,Glen Wilton,Virginia,VA,Botetourt
24502,Lynchburg,Virginia,VA,Lynchburg (city)
24554,Gladys,Virginia,VA,Campbell
24602,Bandy,Virginia,VA,Tazewell
24701,Bluefield,West Virginia,WV,Mercer
24829,Eckman,West Virginia,WV,McDowell
24878,Premier,West Virginia,WV,McDowell
24954,Marlinton,West Virginia,WV,Pocahontas
25031,Boomer,West Virginia,WV,Fayette
25086,Glasgow,West Virginia,WV,Kanawha
25143,Nitro,West Virginia,WV,Kanawha
25211,Widen,West Virginia,WV,Clay
25301,Charleston,West Virginia,WV,Kanawha
25339,Charleston,West Virginia,WV,Kanawha
25430,Kearneysville,West Virginia,WV,Jefferson
25530,Kenova,West Virginia,WV,Wayne
25624,Henlawson,West Virginia,WV,Logan
25688,North Matewan,West Virginia,WV,Mingo
25727,Huntington,West Virginia,WV,Cabell
25839,Fairdale,West Virginia,WV,Raleigh
25906,Piney View,West Virginia,WV,Raleigh
25981,Quinwood,West Virginia,WV,Greenbrier
26104,Parkersburg,West Virginia,WV,Wood
26181,Washington,West Virginia,WV,Wood
26263,Dryfork,West Virginia,WV,Randolph
26327,Berea,West Virginia,WV,Ritchie
26415,Pennsboro,West Virginia,WV,Ritchie
26520,Arthurdale,West Virginia,WV,Preston
26585,Metz,West Virginia,WV,Marion
26684,Pool,West Virginia,WV,Nicholas
26812,Mathias,West Virginia,WV,Hardy
27022,Lawsonville,North Carolina,NC,Stokes
27107,Winston Salem,North Carolina,NC,Forsyth
27217,Burlington,North Carolina,NC,Alamance
27288,Eden,North Carolina,NC,Rockingham
27344,Siler City,North Carolina,NC,Chatham
27415,Greensboro,North Carolina,NC,Guilford
27518,Cary,North Carolina,NC,Wake
27556,Middleburg,North Carolina,NC,Vance
27602,Raleigh,North Carolina,NC,Wake
27656,Raleigh,North Carolina,NC,Wake
27806,Aurora,North Carolina,NC,Beaufort
27839,Halifax,North Carolina,NC,Halifax
27874,Scotland Neck,North Carolina,NC,Halifax
27920,Buxton,North Carolina,NC,Dare
27960,Ocracoke,North Carolina,NC,Hyde
28020,Casar,North Carolina,NC,Cleveland
28077,High Shoals,North Carolina,NC,Gaston
28120,Mount Holly,North Carolina,NC,Gaston
28173,Waxhaw,North Carolina,NC,Union
28232,Charlotte,North Carolina,NC,Mecklenburg
28280,Charlotte,North Carolina,NC,Mecklenburg
28327,Carthage,North Carolina,NC,Moore
28363,Marston,North Carolina,NC,Richmond
28398,Warsaw,North Carolina,NC,Duplin
28442,Hallsboro,North Carolina,NC,Columbus
28501,Kinston,North Carolina,NC,Lenoir
28541,Jacksonville,North Carolina,NC,Onslow
28584,Swansboro,North Carolina,NC,Onslow
28628,Glen Alpine,North Carolina,NC,Burke
28663,Piney Creek,North Carolina,NC,Alleghany
28699,Scotts,North Carolina,NC,Iredell
28734,Franklin,North Carolina,NC,Macon
28768,Pisgah Forest,North Carolina,NC,Transylvania
28814,Asheville,North Carolina,NC,Buncombe
29042,Denmark,South Carolina,SC,Bamberg
29102,Manning,South Carolina,SC,Clarendon
29150,Sumter,South Carolina,SC,Sumter
29214,Columbia,South Carolina,SC,Richland
29321,Buffalo,South Carolina,SC,Union
29374,Pauline,South Carolina,SC,Spartanburg
29425,Charleston,South Carolina,SC,Charleston
29469,Pinopolis,South Carolina,SC,Berkeley
29525,Clio,South Carolina,SC,Marlboro
29576,Murrells Inlet,South Carolina,SC,Georgetown
29612,Greenville,South Carolina,SC,Greenville
29648,Greenwood,South Carolina,SC,Greenwood
29684,Starr,South Carolina,SC,Anderson
29727,Mount Croghan,South Carolina,SC,Chesterfield
29829,Graniteville,South Carolina,SC,Aiken
29909,Okatie,South Carolina,SC,Jasper
30002,Avondale Estates,Georgia,GA,DeKalb
30036,Decatur,Georgia,GA,DeKalb
30074,Redan,Georgia,GA,DeKalb
30108,Bowdon,Georgia,GA,Carroll
30144,Kennesaw,Georgia,GA,Cobb
30183,Waleska,Georgia,GA,Cherokee
30251,Luthersville,Georgia,GA,Meriwether
30292,Williamson,Georgia,GA,Pike
30327,Atlanta,Georgia,GA,Fulton
30364,Atlanta,Georgia,GA,Fulton
30427,Glennville,Georgia,GA,Tattnall
30475,Vidalia,Georgia,GA,Toombs
30536,Ellijay,Georgia,GA,Gilmer
30576,Tiger,Georgia,GA,Rabun
30635,Elberton,Georgia,GA,Elbert
30708,Cisco,Georgia,GA,Murray
30802,Appling,Georgia,GA,Columbia
30912,Augusta,Georgia,GA,Richmond
31027,East Dublin,Georgia,GA,Laurens
31063,Montezuma,Georgia,GA,Dooly
31098,Warner Robins,Georgia,GA,Houston
31220,Macon,Georgia,GA,Bibb
31333,Walthourville,Georgia,GA,Liberty
31522,Saint Simons Island,Georgia,GA,Glynn
31564,Waresboro,Georgia,GA,Ware
31642,Pearson,Georgia,GA,Atkinson
31743,De Soto,Georgia,GA,Sumter
31791,Sylvester,Georgia,GA,Worth
31832,Weston,Georgia,GA,Webster
32034,Fernandina Beach,Florida,FL,Nassau
32082,Ponte Vedra Beach,Florida,FL,Saint Johns
32127,Port Orange,Florida,FL,Volusia
32174,Ormond Beach,Florida,FL,Volusia
32217,Jacksonville,Florida,FL,Duval
32257,Jacksonville,Florida,FL,Duval
32329,Apalachicola,Florida,FL,Franklin
32402,Panama City,Florida,FL,Bay
32442,Grand Ridge,Florida,FL,Jackson
32514,Pensacola,Florida,FL,Escambia
32566,Navarre,Florida,FL,Santa Rosa
32621,Bronson,Florida,FL,Levy
32692,Suwannee,Florida,FL,Dixie
32733,Goldenrod,Florida,FL,Seminole
32779,Longwood,Florida,FL,Seminole
32819,Orlando,Florida,FL,Orange
32872,Orlando,Florida,FL,Orange
32934,Melbourne,Florida,FL,Brevard
33001,Long Key,Florida,FL,Monroe
33037,Key Largo,Florida,FL,Monroe
33082,Pembroke Pines,Florida,FL,Broward
33140,Miami Beach,Florida,FL,Miami-Dade
33175,Miami,Florida,FL,Miami-Dade
33242,Miami,Florida,FL,Miami-Dade
33318,Fort Lauderdale,Florida,FL,Broward
33402,West Palm Beach,Florida,FL,Palm Beach
33435,Boynton Beach,Florida,FL,Palm Beach
33475,Hobe Sound,Florida,FL,Martin
33537,Lacoochee,Florida,FL,Pasco
33583,Seffner,Florida,FL,Hillsborough
33621,Tampa,Florida,FL,Hillsborough
33685,Tampa,Florida,FL,Hillsborough
33741,Saint Petersburg,Florida,FL,Pinellas
33784,Saint Petersburg,Florida,FL,Pinellas
33844,Haines City,Florida,FL,Polk
33883,Winter Haven,Florida,FL,Polk
33928,Estero,Florida,FL,Lee
33976,Lehigh Acres,Florida,FL,Lee
34138,Chokoloskee,Florida,FL,Collier
34230,Sarasota,Florida,FL,Sarasota
34282,Bradenton,Florida,FL,Manatee
34453,Inverness,Florida,FL,Citrus
34607,Spring Hill,Florida,FL,Hernando
34689,Tarpon Springs,Florida,FL,Pinellas
34758,Kissimmee,Florida,FL,Osceola
34973,Okeechobee,Florida,FL,Okeechobee
35023,Bessemer,Alabama,AL,Jefferson
35072,Goodwater,Alabama,AL,Coosa
35128,Pell City,Alabama,AL,St. Clair
35186,Wilsonville,Alabama,AL,Shelby
35233,Birmingham,Alabama,AL,Jefferson
35401,Tuscaloosa,Alabama,AL,Tuscaloosa
35473,Northport,Alabama,AL,Tuscaloosa
35559,Glen Allen,Alabama,AL,Fayette
35613,Athens,Alabama,AL,Limestone
35672,Town Creek,Alabama,AL,Lawrence
35768,Scottsboro,Alabama,AL,Jackson
35901,Gadsden,Alabama,AL,Etowah
35980,Horton,Alabama,AL,Marshall
36034,Glenwood,Alabama,AL,Crenshaw
36079,Troy,Alabama,AL,Pike
36123,Montgomery,Alabama,AL,Montgomery
36265,Jacksonville,Alabama,AL,Calhoun
36323,Elba,Alabama,AL,Coffee
36439,Excel,Alabama,AL,Monroe
36507,Bay Minette,Alabama,AL,Baldwin
36551,Loxley,Alabama,AL,Baldwin
36604,Mobile,Alabama,AL,Mobile
36701,Selma,Alabama,AL,Dallas
36767,Orrville,Alabama,AL,Dallas
36861,Jacksons Gap,Alabama,AL,Tallapoosa
37014,Arrington,Tennessee,TN,Williamson
37051,Cumberland Furnace,Tennessee,TN,Dickson
37087,Lebanon,Tennessee,TN,Wilson
37142,Palmyra,Tennessee,TN,Montgomery
37190,Woodbury,Tennessee,TN,Cannon
37236,Nashville,Tennessee,TN,Davidson
37325,Delano,Tennessee,TN,Polk
37360,Normandy,Tennessee,TN,Bedford
37401,Chattanooga,Tennessee,TN,Hamilton
37621,Bristol,Tennessee,TN,Sullivan
37701,Alcoa,Tennessee,TN,Blount
37752,Harrogate,Tennessee,TN,Claiborne
37815,Morristown,Tennessee,TN,Hamblen
37865,Seymour,Tennessee,TN,Sevier
37918,Knoxville,Tennessee,TN,Knox
38014,Brunswick,Tennessee,TN,Shelby
38057,Moscow,Tennessee,TN,Fayette
38116,Memphis,Tennessee,TN,Shelby
38167,Memphis,Tennessee,TN,Shelby
38237,Martin,Tennessee,TN,Weakley
38324,Clarksburg,Tennessee,TN,Carroll
38363,Parsons,Tennessee,TN,Decatur
38453,Dellrose,Tennessee,TN,Lincoln
38505,Cookeville,Tennessee,TN,Putnam
38574,Monterey,Tennessee,TN,Putnam
38629,Falkner,Mississippi,MS,Tippah
38670,Sledge,Mississippi,MS,Tunica
38744,Glen Allan,Mississippi,MS,Washington
38821,Amory,Mississippi,MS,Monroe
38866,Saltillo,Mississippi,MS,Lee
38940,Holcomb,Mississippi,MS,Grenada
39044,Braxton,Mississippi,MS,Simpson
39094,Lena,Mississippi,MS,Leake
39157,Ridgeland,Mississippi,MS,Madison
39203,Jackson,Mississippi,MS,Hinds
39303,Meridian,Mississippi,MS,Lauderdale
39359,Sebastopol,Mississippi,MS,Scott
39455,Lumberton,Mississippi,MS,Lamar
39529,Stennis Space Center,Mississippi,MS,Hancock
39602,Brookhaven,Mississippi,MS,Lincoln
39704,Columbus,Mississippi,MS,Lowndes
39813,Arlington,Georgia,GA,Columbia
39886,Shellman,Georgia,GA,Calhoun
40048,Nazareth,Kentucky,KY,Nelson
40117,Ekron,Kentucky,KY,Meade
40205,Louisville,Kentucky,KY,Jefferson
40252,Louisville,Kentucky,KY,Jefferson
40312,Clay City,Kentucky,KY,Powell
40371,Salt Lick,Kentucky,KY,Bath
40460,Orlando,Kentucky,KY,Rockcastle
40524,Lexington,Kentucky,KY,Fayette
40724,Bush,Kentucky,KY,Laurel
40828,Evarts,Kentucky,KY,Harlan
40935,Flat Lick,Kentucky,KY,Knox
41010,Corinth,Kentucky,KY,Grant
41059,Melbourne,Kentucky,KY,Campbell
41128,Carter,Kentucky,KY,Carter
41222,Hagerhill,Kentucky,KY,Johnson
41351,Mistletoe,Kentucky,KY,Owsley
41524,Fedscreek,Kentucky,KY,Pike
41572,Virgie,Kentucky,KY,Pike
41666,Wayland,Kentucky,KY,Floyd
41772,Vest,Kentucky,KY,Knott
41847,Redfox,Kentucky,KY,Knott
42047,Hampton,Kentucky,KY,Livingston
42120,Adolphus,Kentucky,KY,Allen
42206,Auburn,Kentucky,KY,Logan
42288,Woodbury,Kentucky,KY,Butler
42356,Maple Mount,Kentucky,KY,Daviess
42450,Providence,Kentucky,KY,Webster
42603,Alpha,Kentucky,KY,Clinton
42743,Greensburg,Kentucky,KY,Green
43017,Dublin,Ohio,OH,Franklin
43062,Pataskala,Ohio,OH,Licking
43112,Carroll,Ohio,OH,Fairfield
43157,Thurston,Ohio,OH,Fairfield
43228,Columbus,Ohio,OH,Franklin
43323,Harpster,Ohio,OH,Wyandot
43406,Bradner,Ohio,OH,Wood
43458,Rocky Ridge,Ohio,OH,Ottawa
43529,Hoytville,Ohio,OH,Wood
43571,Whitehouse,Ohio,OH,Lucas
43697,Toledo,Ohio,OH,Lucas
43750,Kipling,Ohio,OH,Guernsey
43805,Blissfield,Ohio,OH,Coshocton
43925,East Springfield,Ohio,OH,Jefferson
43970,Wolf Run,Ohio,OH,Jefferson
44039,North Ridgeville,Ohio,OH,Lorain
44084,Rock Creek,Ohio,OH,Ashtabula
44119,Cleveland,Ohio,OH,Cuyahoga
44190,Cleveland,Ohio,OH,Cuyahoga
44241,Streetsboro,Ohio,OH,Portage
44304,Akron,Ohio,OH,Summit
44410,Cortland,Ohio,OH,Trumbull
44451,North Jackson,Ohio,OH,Mahoning
44515,Youngstown,Ohio,OH,Mahoning
44639,Leesville,Ohio,OH,Carroll
44679,Stillwater,Ohio,OH,Tuscarawas
44750,Canton,Ohio,OH,Stark
44844,Mc Cutchenville,Ohio,OH,Wyandot
44889,Wakeman,Ohio,OH,Huron
45052,North Bend,Ohio,OH,Hamilton
45123,Greenfield,Ohio,OH,Highland
45177,Wilmington,Ohio,OH,Clinton
45234,Cincinnati,Ohio,OH,Hamilton
45274,Cincinnati,Ohio,OH,Hamilton
45327,Germantown,Ohio,OH,Montgomery
45362,Rossburg,Ohio,OH,Darke
45413,Dayton,Ohio,OH,Montgomery
45482,Dayton,Ohio,OH,Montgomery
45644,Kingston,Ohio,OH,Ross
45685,Thurman,Ohio,OH,Gallia
45739,Hockingport,Ohio,OH,Athens
45789,Wingett Run,Ohio,OH,Washington
45840,Findlay,Ohio,OH,Hancock
45876,Ottoville,Ohio,OH,Putnam
46030,Arcadia,Indiana,IN,Hamilton
46069,Sheridan,Indiana,IN,Hamilton
46129,Finly,Indiana,IN,Hancock
46173,Rushville,Indiana,IN,Rush
46229,Indianapolis,Indiana,IN,Marion
46285,Indianapolis,Indiana,IN,Marion
46352,La Porte,Indiana,IN,LaPorte
46406,Gary,Indiana,IN,Lake
46542,Milford,Indiana,IN,Kosciusko
46619,South Bend,Indiana,IN,St. Joseph
46743,Harlan,Indiana,IN,Allen
46787,South Whitley,Indiana,IN,Whitley
46853,Fort Wayne,Indiana,IN,Allen
46915,Burlington,Indiana,IN,Carroll
46958,Mexico,Indiana,IN,Miami
47006,Batesville,Indiana,IN,Ripley
47107,Bradford,Indiana,IN,Harrison
47145,Milltown,Indiana,IN,Crawford
47231,Dupont,Indiana,IN,Jefferson
47308,Muncie,Indiana,IN,Delaware
47361,Mount Summit,Indiana,IN,Henry
47408,Bloomington,Indiana,IN,Monroe
47462,Springville,Indiana,IN,Lawrence
47545,Ireland,Indiana,IN,Dubois
47597,Wheatland,Indiana,IN,Knox
47701,Evansville,Indiana,IN,Vanderburgh
47801,Terre Haute,Indiana,IN,Vigo
47859,Marshall,Indiana,IN,Parke
